Position [m]	Sabre [mm/m]	Band width [mm]
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
0.00		
